-- USER SQL
CREATE USER "PROYECTO" IDENTIFIED BY "1"  ;
GRANT "DV_XSTREAM_ADMIN" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DV_PATCH_ADMIN" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "GGSYS_ROLE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DATAPUMP_EXP_FULL_DATABASE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "EJBCLIENT" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "HS_ADMIN_EXECUTE_ROLE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "JMXSERVER" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "OLAP_DBA" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "ADM_PARALLEL_EXECUTE_TASK" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "JAVAIDPRIV" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "SELECT_CATALOG_ROLE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "JAVADEBUGPRIV" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "CONNECT" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DATAPUMP_IMP_FULL_DATABASE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "SODA_APP" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "OEM_MONITOR" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "GSMADMIN_ROLE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "AQ_USER_ROLE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "JAVAUSERPRIV" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "XDB_SET_INVOKER" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "RECOVERY_CATALOG_OWNER" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "JAVA_ADMIN" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DBFS_ROLE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "PDB_DBA" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "RDFCTX_ADMIN" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DV_GOLDENGATE_REDO_ACCESS" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "CDB_DBA" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "JAVASYSPRIV" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "HS_ADMIN_SELECT_ROLE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "AUDIT_VIEWER" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "RESOURCE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DV_OWNER" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "XDB_WEBSERVICES_WITH_PUBLIC" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "EXECUTE_CATALOG_ROLE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DATAPATCH_ROLE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DV_ACCTMGR" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DV_REALM_OWNER" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "EXP_FULL_DATABASE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DBMS_MDX_INTERNAL" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DV_STREAMS_ADMIN" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "XS_NAMESPACE_ADMIN" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "ORDADMIN" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "AUTHENTICATEDUSER" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "CAPTURE_ADMIN" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "OEM_ADVISOR" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "XS_CONNECT" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "XDBADMIN" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "EM_EXPRESS_BASIC" TO "PROYECTO" WITH ADMIN OPTION;

-- SYSTEM PRIVILEGES

----------INSERTAR ALGUNOS USUARIOS(SOLO DE PRUEBA YA QUE EN EL SISTEMA LO PUEDE HACER) ----


INSERT INTO AUTH_USER VALUES ('1' ,'pbkdf2_sha256$260000$ktmJDJpsxNNzAy4VjFurDb$DR5/FHQ/JcY4VRUBgw/CeM1wnbYOTbuFoOLozK8mi3U=',	''	,1	,'carlos'	,'	','	',' ',	1,	1,	'23/07/21 16:50:08,009137000');


